FirstKO	WTMu	FirstMu	FirstSubpoolID	FirstSubpoolNum	EsKcatNum	DKO	DKOMu	DKOSubpoolID	DKOSubpoolNum
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P00935_3	0.11	subpool_P00935	8.06598866701142
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P04036_3	0.11	subpool_P04036	8.06598866701188
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P04079_3	0.11	subpool_P04079	8.06598866701245
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P06959_3	0.109460747735246	subpool_P06959	8.01292026777795
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P08179_3	0.11	subpool_P08179	8.09916996137213
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P09832_3	0.11	subpool_P09832	8.06598866701142
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0A7I7_3	0.11	subpool_P0A7I7	8.06604789714811
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0A825_3	0.11	subpool_P0A825	8.06598866701188
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0A836_3	0.106143411425801	subpool_P0A836	7.78580291395816
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0AB98_3	0.11	subpool_P0AB98	8.06598866701188
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0ABA0_3	0.11	subpool_P0ABA0	8.06597926013251
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0ABA4_3	0.11	subpool_P0ABA4	8.05669064246911
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0ABA6_3	0.11	subpool_P0ABA6	8.06598866701154
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0ACD4_3	0.11	subpool_P0ACD4	8.06598866701188
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0AGG0_3	0.11	subpool_P0AGG0	8.06600347454605
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P0AGK1_3	0.11	subpool_P0AGK1	8.06598913182211
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P22634_3	0.11	subpool_P22634	8.06601828208056
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P23845_3	0.11	subpool_P23845	8.04957102894014
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P27300_3	0.11	subpool_P27300	8.06598866701211
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P33221_3	0.11	subpool_P33221	8.06598866701222
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P45578_3	0.11	subpool_P45578	8.06602861858073
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P69503_3	0.11	subpool_P69503	8.06598866701233
usage_prot_P0ABA4_3	0.11	0.11	subpool_P0ABA4	8.05669064246911	8.12665918634967	usage_prot_P75809_3	0.11	subpool_P75809	8.06598866701211
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P00904_3	0.11	subpool_P00904	13.1749603672217
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P00935_3	0.11	subpool_P00935	13.1749603672203
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P04036_3	0.11	subpool_P04036	13.1749603672182
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P04079_3	0.11	subpool_P04079	13.1749603672231
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P06959_3	0.109460747746408	subpool_P06959	13.0882786130747
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P08179_3	0.11	subpool_P08179	13.2345762332901
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P09832_3	0.11	subpool_P09832	13.1749603672185
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0A7I7_3	0.11	subpool_P0A7I7	13.1752760219762
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0A825_3	0.11	subpool_P0A825	13.174960367222
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0A836_3	0.1061434116603	subpool_P0A836	12.7173058709385
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0AB98_3	0.11	subpool_P0AB98	13.1749603672222
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0ABA0_3	0.11	subpool_P0ABA0	13.1749603672222
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0ABA4_3	0.11	subpool_P0ABA4	13.1749603672217
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0ABA6_3	0.11	subpool_P0ABA6	13.1749603672223
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0ACD4_3	0.11	subpool_P0ACD4	13.174960367222
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0AGG0_3	0.11	subpool_P0AGG0	13.1749845538018
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P0AGK1_3	0.11	subpool_P0AGK1	13.1749603672182
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P22634_3	0.11	subpool_P22634	13.1749603672216
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P23845_3	0.11	subpool_P23845	13.1827340569555
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P27300_3	0.11	subpool_P27300	13.1749603672213
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P33221_3	0.11	subpool_P33221	13.1749603672228
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P45578_3	0.11	subpool_P45578	13.2326060618481
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P69503_3	0.11	subpool_P69503	13.1749603672217
usage_prot_P0ABA6_3	0.11	0.11	subpool_P0ABA6	13.1485637339547	13.2740594015419	usage_prot_P75809_3	0.11	subpool_P75809	13.1911299979103
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P00904_3	0.11	subpool_P00904	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P00935_3	0.11	subpool_P00935	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P04036_3	0.11	subpool_P04036	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P04079_3	0.11	subpool_P04079	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P06959_3	0.109460747878679	subpool_P06959	2.17903992490544E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P08179_3	0.11	subpool_P08179	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P09832_3	0.11	subpool_P09832	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0A7I7_3	0.11	subpool_P0A7I7	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0A825_3	0.11	subpool_P0A825	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0A836_3	0.106143401010028	subpool_P0A836	2.1130013548094E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0AB98_3	0.11	subpool_P0AB98	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0ABA0_3	0.11	subpool_P0ABA0	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0ABA4_3	0.11	subpool_P0ABA4	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0ABA6_3	0.11	subpool_P0ABA6	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0ACD4_3	0.11	subpool_P0ACD4	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0AGG0_3	0.11	subpool_P0AGG0	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P0AGK1_3	0.11	subpool_P0AGK1	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P22634_3	0.11	subpool_P22634	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P23845_3	0.11	subpool_P23845	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P27300_3	0.11	subpool_P27300	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P33221_3	0.11	subpool_P33221	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P45578_3	0.11	subpool_P45578	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P69503_3	0.11	subpool_P69503	2.18977484109928E-05
usage_prot_P0ACD4_3	0.11	0.11	subpool_P0ACD4	2.18977484109928E-05	2.18977484061469E-05	usage_prot_P75809_3	0.11	subpool_P75809	2.18977484109928E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P00904_3	0.11	subpool_P00904	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P00935_3	0.11	subpool_P00935	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P04036_3	0.11	subpool_P04036	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P04079_3	0.11	subpool_P04079	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P06959_3	0.109460610417028	subpool_P06959	3.04730896079496E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P08179_3	0.11	subpool_P08179	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P09832_3	0.11	subpool_P09832	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P0A825_3	0.11	subpool_P0A825	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P0A836_3	0.106143273082877	subpool_P0A836	2.95495654520159E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P0AB98_3	0.11	subpool_P0AB98	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P0ABA0_3	0.11	subpool_P0ABA0	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P0ABA4_3	0.11	subpool_P0ABA4	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P0ABA6_3	0.11	subpool_P0ABA6	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P0ACD4_3	0.11	subpool_P0ACD4	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P0AGG0_3	0.11	subpool_P0AGG0	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P0AGK1_3	0.11	subpool_P0AGK1	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P22634_3	0.11	subpool_P22634	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P23845_3	0.11	subpool_P23845	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P27300_3	0.11	subpool_P27300	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P33221_3	0.11	subpool_P33221	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P45578_3	0.11	subpool_P45578	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P69503_3	0.11	subpool_P69503	3.06232519733385E-05
usage_prot_P0AGG0_3	0.11	0.11	subpool_P0AGG0	3.06232519733385E-05	9.25563760001975E-05	usage_prot_P75809_3	0.11	subpool_P75809	3.06232519733385E-05
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P00904_3	0.11	subpool_P00904	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P00935_3	0.11	subpool_P00935	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P04036_3	0.11	subpool_P04036	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P04079_3	0.11	subpool_P04079	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P06959_3	0.109460738274431	subpool_P06959	0.000352996640092991
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P08179_3	0.11	subpool_P08179	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P09832_3	0.11	subpool_P09832	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0A7I7_3	0.11	subpool_P0A7I7	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0A825_3	0.11	subpool_P0A825	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0A836_3	0.106143411281691	subpool_P0A836	0.000342298692125645
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0AB98_3	0.11	subpool_P0AB98	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0ABA0_3	0.11	subpool_P0ABA0	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0ABA4_3	0.11	subpool_P0ABA4	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0ABA6_3	0.11	subpool_P0ABA6	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0ACD4_3	0.11	subpool_P0ACD4	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0AGG0_3	0.11	subpool_P0AGG0	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P0AGK1_3	0.11	subpool_P0AGK1	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P22634_3	0.11	subpool_P22634	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P23845_3	0.11	subpool_P23845	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P27300_3	0.11	subpool_P27300	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P33221_3	0.11	subpool_P33221	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P45578_3	0.11	subpool_P45578	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P69503_3	0.11	subpool_P69503	0.00035473568902944
usage_prot_P0AGK1_3	0.11	0.11	subpool_P0AGK1	0.00035473568902944	0.000354735689	usage_prot_P75809_3	0.11	subpool_P75809	0.00035473568902944
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P00904_3	0.11	subpool_P00904	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P00935_3	0.11	subpool_P00935	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P04036_3	0.11	subpool_P04036	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P04079_3	0.11	subpool_P04079	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P06959_3	0.109460747735246	subpool_P06959	0.137646139682832
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P08179_3	0.11	subpool_P08179	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P09832_3	0.11	subpool_P09832	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0A7I7_3	0.11	subpool_P0A7I7	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0A825_3	0.11	subpool_P0A825	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0A836_3	0.106143400589353	subpool_P0A836	0.133474598394585
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0AB98_3	0.11	subpool_P0AB98	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0ABA0_3	0.11	subpool_P0ABA0	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0ABA4_3	0.11	subpool_P0ABA4	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0ABA6_3	0.11	subpool_P0ABA6	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0ACD4_3	0.11	subpool_P0ACD4	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0AGG0_3	0.11	subpool_P0AGG0	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P0AGK1_3	0.11	subpool_P0AGK1	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P22634_3	0.11	subpool_P22634	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P23845_3	0.11	subpool_P23845	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P27300_3	0.11	subpool_P27300	0.138324245707963
usage_prot_P22634_3	0.11	0.11	subpool_P22634	0.138324245707963	0.138324245708	usage_prot_P33221_3	0.11	subpool_P33221	0.138324245707963
